Ticker,Date,Revenue,EBITDA,NetIncome,TotalAssets,CommonEquity,EPS,ROA,ROE,LogAssets
BAC,2021-12-30,9994.0,7827.0,12.38,3169495.0,198844.0,0.82,3.9059850228506435e-06,6.225986200237372e-05,14.969082827169224
BAC,2022-03-30,10683.0,7985.0,12.1,3238223.0,195495.0,0.8,3.736617274350778e-06,6.189416609120438e-05,14.990535280520948
BAC,2022-06-29,9673.0,7390.0,10.76,3111606.0,197996.0,0.73,3.4580213561742712e-06,5.4344532212771975e-05,14.950649549581312
BAC,2022-09-29,9523.0,8808.0,10.58,3072953.0,198402.0,0.81,3.44294234243088e-06,5.332607534198244e-05,14.938149546495172
BAC,2022-12-30,9129.0,7986.0,10.61,3051375.0,202075.0,0.85,3.4771209700544835e-06,5.2505257948781394e-05,14.931102866667068
BAC,2023-03-30,10909.0,9178.0,11.02,3194657.0,209074.0,0.94,3.449509603065368e-06,5.270861034848905e-05,14.976990284788219
BAC,2023-06-29,10014.0,8310.0,11.41,3123198.0,212298.0,0.88,3.653306642742471e-06,5.374520720873489e-05,14.954368034831854
BAC,2023-09-29,9784.0,8171.0,11.59,3153090.0,216043.0,0.9,3.6757593344940994e-06,5.3646727734756504e-05,14.963893482363396
BAC,2023-12-30,7327.0,9489.0,9.71,3180151.0,220625.0,0.33,3.053314135083523e-06,4.401133144475921e-05,14.972439237905746
BAC,2024-03-30,10748.0,8059.0,8.95,3273803.0,222531.0,0.76,2.733823629583087e-06,4.021911553895861e-05,15.001462864058274
BAC,2024-06-29,10504.0,7613.0,8.66,3257996.0,222871.0,0.83,2.6580757005226527e-06,3.885655827810707e-05,14.99662284039629
BAC,2024-09-29,10613.0,7362.0,8.19,3324293.0,225591.0,0.81,2.46368175127764e-06,3.630463981275849e-05,15.016767577883845
BAC,2024-12-30,10162.0,12155.0,9.46,3261519.0,224538.0,0.8,2.900489005276376e-06,4.2130953335292915e-05,14.997703595741715
BAC,2025-03-30,11105.0,9672.0,9.7,3349424.0,224660.0,0.9,2.896020330659839e-06,4.3176355381465326e-05,15.024298948719315
BAC,2025-06-29,10803.0,7470.0,9.73,3441142.0,228678.0,0.89,2.827549691352464e-06,4.25489115699805e-05,15.05131395100168
BAC,2025-09-29,11713.0,9188.0,10.21,3403716.0,233231.0,1.05,2.9996627215666646e-06,4.377634190995194e-05,15.040378333937477
BAC,2025-12-30,10342.0,13135.0,10.57,3411738.0,232422.0,0.95,3.098127699137507e-06,4.54776226002702e-05,15.042732396837636
CITI,2021-12-30,6314.0,4064.0,11.43,2291413.0,176878.0,1.46,4.988188510757336e-06,6.462081208516604e-05,14.644679215813017
CITI,2022-03-30,8523.0,6009.0,9.51,2394105.0,173966.0,2.02,3.97225685590231e-06,5.466585424738167e-05,14.688520023787373
CITI,2022-06-29,8450.0,6749.0,8.66,2380904.0,175503.0,2.3,3.6372739094058393e-06,4.934388585950098e-05,14.682990805462543
CITI,2022-09-29,5395.0,3956.0,8.06,2381064.0,175306.0,1.63,3.3850413092634218e-06,4.597674922706582e-05,14.683058004570164
CITI,2022-12-30,4729.0,3216.0,7.63,2416676.0,177719.0,1.16,3.157229185873489e-06,4.293294470484304e-05,14.697903600224256
CITI,2023-03-30,7168.0,5334.0,7.76,2455113.0,184505.0,2.19,3.160750645693294e-06,4.205848079997832e-05,14.713683346664716
CITI,2023-06-29,5612.0,4191.0,6.69,2423675.0,184848.0,1.33,2.7602710759487145e-06,3.6191898208257595e-05,14.700795541274774
CITI,2023-09-29,5986.0,4556.0,6.66,2368477.0,185826.0,1.63,2.8119335758801965e-06,3.583997933550741e-05,14.677757690511376
CITI,2023-12-30,-607.0,613.0,4.24,2411834.0,181732.0,-1.14,1.7579982701960418e-06,2.3331058921928996e-05,14.695898011906936
CITI,2024-03-30,6647.0,5183.0,3.5,2432510.0,183018.0,1.58,1.438843005784149e-06,1.912380203040138e-05,14.704434204030763
CITI,2024-06-29,5892.0,4850.0,3.67,2405686.0,185214.0,1.52,1.5255523788225064e-06,1.9814916798946083e-05,14.693345659934304
CITI,2024-09-29,5784.0,4505.0,3.5,2430663.0,186090.0,1.51,1.4399363465852732e-06,1.880810360578215e-05,14.703674617608975
CITI,2024-12-30,4964.0,4384.0,6.05,2352945.0,185572.0,1.34,2.5712458217255398e-06,3.2601901148880216e-05,14.671178293020674
CITI,2025-03-30,6706.0,5546.0,6.35,2571514.0,189406.0,1.96,2.4693624067378206e-06,3.352586507291216e-05,14.760005388475502
CITI,2025-06-29,5720.0,5491.0,6.67,2622772.0,189843.0,1.96,2.543110876584011e-06,3.513429518075462e-05,14.779742331700769
CITI,2025-09-29,6063.0,6131.0,6.95,2642475.0,190421.0,1.86,2.6301100294231733e-06,3.6498075317323194e-05,14.787226535943839
CITI,2025-12-30,3262.0,3843.0,6.8,2657202.0,190440.0,1.19,2.559082824715622e-06,3.570678428901491e-05,14.792784247444926
JPM,2021-12-30,15656.0,12794.0,18.29,3743567.0,237436.0,3.33,4.8857146138963184e-06,7.703128421974763e-05,15.135549458182043
JPM,2022-03-30,16845.0,10182.0,16.13,3954687.0,227414.0,2.63,4.07870458521749e-06,7.092791121039161e-05,15.190412015723432
JPM,2022-06-29,15587.0,10938.0,14.68,3841314.0,226783.0,2.76,3.8216089598507175e-06,6.473148340043124e-05,15.161325053531119
JPM,2022-09-29,15198.0,12048.0,13.8,3773884.0,227212.0,3.12,3.6567101691519933e-06,6.0736228720314074e-05,15.143615267819282
JPM,2022-12-30,14355.0,13264.0,13.69,3665743.0,231473.0,3.57,3.734577137568018e-06,5.9142966998310816e-05,15.1145416012692
JPM,2023-03-30,17299.0,15804.0,15.22,3744305.0,240992.0,4.1,4.064839803381402e-06,6.315562342318417e-05,15.135746576936848
JPM,2023-06-29,16816.0,15893.0,17.11,3868240.0,248278.0,4.75,4.423200215084896e-06,6.891468434577369e-05,15.168310181200255
JPM,2023-09-29,17048.0,17542.0,18.16,3898333.0,252461.0,4.33,4.658401424403713e-06,7.193190235323476e-05,15.176059583825676
JPM,2023-12-30,14560.0,14655.0,16.89,3875393.0,263497.0,3.04,4.358267664724584e-06,6.409940151121265e-05,15.170157634981829
JPM,2024-03-30,18852.0,18176.0,16.66,4090727.0,272263.0,4.44,4.07262572154045e-06,6.119083386284585e-05,15.224233262834463
JPM,2024-06-29,19345.0,16880.0,17.35,4143003.0,276027.0,6.12,4.187783595618927e-06,6.28561698674405e-05,15.236931445172239
JPM,2024-09-29,19249.0,17379.0,16.96,4210048.0,281381.0,4.37,4.028457632787085e-06,6.027414786357288e-05,15.252984607018746
JPM,2024-12-30,19418.0,17773.0,18.19,4002814.0,280198.0,4.81,4.544303082781264e-06,6.491837914617521e-05,15.202508171744036
JPM,2025-03-30,21449.0,18264.0,18.25,4357856.0,286895.0,5.07,4.187839157604106e-06,6.361212290210704e-05,15.287490751260652
JPM,2025-06-29,21663.0,18362.0,16.88,4552482.0,292459.0,5.24,3.707867488548005e-06,5.771749202452309e-05,15.331183136704585
JPM,2025-09-29,22461.0,18919.0,17.06,4560205.0,295770.0,5.07,3.741059886562117e-06,5.767995401832505e-05,15.332878136620423
JPM,2025-12-30,20803.0,17546.0,16.69,4424900.0,297980.0,4.63,3.7718366516757444e-06,5.601047050137594e-05,15.302758237298752
LRCX,2021-06-26,4145.18,1315.93,69.8,15892.15,82.99,0.8,0.004392105536381169,0.841065188576937,9.673580555601246
LRCX,2021-09-25,4304.47,1372.23,75.89,15565.55,85.83,0.83,0.004875510341748284,0.8841896772690202,9.652815417940463
LRCX,2021-12-25,4226.6,1338.14,76.64,16685.43,77.12,0.84,0.004593228942856132,0.9937759336099584,9.722291162504575
LRCX,2022-03-26,4060.42,1192.1,79.68,16589.03,83.11,0.73,0.004803174145805994,0.9587293947780051,9.716496912517911
LRCX,2022-06-25,4635.55,1479.35,74.85,17195.63,79.73,0.87,0.0043528501136625986,0.9387934278188886,9.752410560752912
LRCX,2022-09-24,5074.12,1697.84,73.33,18721.28,67.5,1.04,0.003916933030220156,1.0863703703703704,9.837416123762422
LRCX,2022-12-24,5277.57,1680.16,69.35,19206.38,60.25,1.08,0.0036107793347835452,1.1510373443983402,9.86299779448589
LRCX,2023-03-25,3869.57,1049.38,68.14,19243.36,59.54,0.6,0.00354096166158093,1.1444407121263016,9.864921345147213
LRCX,2023-06-24,3207.26,867.79,62.27,18781.64,61.04,0.6,0.0033154719183202323,1.0201507208387943,9.840635075893035
LRCX,2023-09-23,3482.06,1032.99,51.39,18538.46,61.94,0.67,0.002772074918844392,0.8296738779463998,9.8276027720237
LRCX,2023-12-23,3758.26,1073.86,41.85,18783.85,60.61,0.72,0.002227977757488481,0.6904801187922786,9.840752737076347
LRCX,2024-03-30,3793.56,1087.56,43.95,18279.65,62.12,0.73,0.002404312992863649,0.7075016097875081,9.813543698216527
LRCX,2024-06-29,3871.51,1131.07,45.71,18744.73,58.36,0.78,0.002438552062366329,0.7832419465387251,9.838667925225252
LRCX,2024-09-28,4167.98,1264.2,49.12,19532.49,58.83,0.86,0.0025147843413717346,0.8349481557028726,9.879834511903534
LRCX,2024-12-28,4376.05,1333.88,50.42,19839.92,56.57,0.92,0.0025413408925035992,0.8912851334629662,9.895451348572669
LRCX,2025-03-29,4720.18,1561.76,53.14,19968.31,47.15,1.03,0.0026612166978577556,1.1270413573700955,9.901901795888389
LRCX,2025-06-28,5171.39,1741.13,58.24,21345.26,45.47,1.35,0.0027284746121621385,1.2808445128656258,9.96858497995648
LRCX,2025-09-27,5324.17,1829.09,62.26,21900.21,43.99,1.24,0.0028428951137911464,1.4153216640145487,9.994251504799713
LRCX,2025-12-27,5344.79,1810.2,65.56,21391.17,44.19,1.26,0.0030648159965069705,1.483593573206608,9.970733499037769
MS,2021-12-30,5891.0,5030.0,,1188140.0,81405.0,2.01,,,13.987899617079382
MS,2022-03-30,5653.0,4773.0,14.59,1222233.0,79006.0,2.02,1.1937167463159643e-05,0.00018466951877072626,14.016190071569364
MS,2022-06-29,5254.0,3684.0,13.59,1173776.0,77859.0,1.39,1.1578018293098513e-05,0.00017454629522598543,13.975736460483983
MS,2022-09-29,5030.0,3531.0,12.62,1160029.0,77475.0,1.47,1.0879038368868364e-05,0.00016289125524362696,13.963955562770053
MS,2022-12-30,5121.0,2975.0,11.15,1180231.0,76961.0,1.26,9.447303112695735e-06,0.00014487857486259275,13.981220739994692
MS,2023-03-30,5086.0,3963.0,10.5,1199904.0,77827.0,1.71,8.750700056004481e-06,0.00013491461832012026,13.997752111558057
MS,2023-06-29,5032.0,3203.0,10.23,1164911.0,77387.0,1.24,8.781786763108941e-06,0.00013219274555157842,13.968155247213918
MS,2023-09-29,5274.0,3212.0,10.14,1169013.0,76255.0,1.38,8.673983950563425e-06,0.00013297488689266278,13.971670361008282
MS,2023-12-30,5286.0,2731.0,9.39,1193693.0,76220.0,0.85,7.866344194026437e-06,0.00012319601154552612,13.992562420945973
MS,2024-03-30,5575.0,4355.0,9.82,1228503.0,76504.0,2.02,7.993468473418462e-06,0.00012835930147443272,14.021306912942832
MS,2024-06-29,5612.0,4040.0,10.73,1212447.0,78124.0,1.83,8.849871375820964e-06,0.00013734575802570273,14.0081511894982
MS,2024-09-29,5997.0,4160.0,11.52,1258027.0,81316.0,1.88,9.157196149208244e-06,0.00014166953613065078,14.045055178651314
MS,2024-12-30,6269.0,4946.0,13.83,1215071.0,82269.0,2.22,1.1382050925419172e-05,0.00016810706341392263,14.010313069263448
MS,2025-03-30,6222.0,5482.0,14.6,1300296.0,84828.0,2.6,1.1228212653118982e-05,0.00017211298156269157,14.078102488821498
MS,2025-06-29,6190.0,4563.0,14.85,1353870.0,86351.0,2.13,1.0968556803829024e-05,0.00017197253071765236,14.118477716028089
MS,2025-09-29,6773.0,5960.0,16.04,1364806.0,88229.0,2.8,1.175258608183141e-05,0.00018179963504063288,14.126522851958423
MS,2025-12-30,7217.0,5840.0,16.53,1420270.0,89916.0,2.68,1.1638632091081275e-05,0.00018383824903243028,14.166357552348034
NVDA,2022-01-29,7643.0,3616.0,44.83,44187.0,41.13,0.12,0.0010145517912508203,1.0899586676391928,10.696185907157652
NVDA,2022-04-30,8288.0,3377.0,41.95,45212.0,41.59,0.06,0.0009278510130053968,1.0086559269055062,10.719117817310622
NVDA,2022-07-30,6704.0,674.0,34.41,43476.0,45.91,0.03,0.0007914711565001379,0.7495099106948377,10.679964340683078
NVDA,2022-10-29,5931.0,791.0,26.39,40488.0,51.29,0.03,0.0006517980636237898,0.5145252485864691,10.608760912893914
NVDA,2023-01-28,6051.0,1485.0,17.93,41182.0,49.56,0.06,0.00043538439123889076,0.36178369652945924,10.625756546668091
NVDA,2023-04-29,7192.0,2321.0,18.86,44460.0,44.67,0.08,0.00042420152946468734,0.42220729796283857,10.702345187518187
NVDA,2023-07-29,13507.0,6939.0,40.22,49555.0,35.29,0.25,0.000811623448693371,1.1396996316236894,10.810838442840808
NVDA,2023-10-28,18120.0,10578.0,69.17,54148.0,29.18,0.37,0.0012774248356356651,2.3704592186429063,10.899476317305677
NVDA,2024-01-27,22103.0,13755.0,91.46,65728.0,22.59,0.49,0.0013914922103213242,4.048694112439132,11.09328029328823
NVDA,2024-04-27,26044.0,17049.0,115.66,77072.0,19.76,0.6,0.001500674693792817,5.853238866396761,11.252495328870001
NVDA,2024-07-27,30040.0,18786.0,123.77,85227.0,14.55,0.67,0.0014522393138324708,8.506529209621993,11.353073564023212
NVDA,2024-10-26,35082.0,22024.0,127.21,96013.0,12.84,0.78,0.001324924749773468,9.907320872274143,11.47223887794863
NVDA,2025-01-25,39331.0,24195.0,119.18,111601.0,10.67,0.89,0.001067911577853245,11.169634489222119,11.622685289462678
NVDA,2025-04-26,44062.0,21798.0,115.46,125254.0,10.1,0.76,0.0009218068884027656,11.431683168316832,11.738098954564908
NVDA,2025-07-26,46743.0,28541.0,109.42,140740.0,8.45,1.08,0.000777461986642035,12.949112426035505,11.85466949552054
NVDA,2025-10-25,57006.0,36097.0,107.36,161148.0,7.12,1.3,0.0006662198724154193,15.078651685393258,11.990078476369176
NVDA,2026-01-24,68127.0,44475.0,101.49,206803.0,5.38,1.76,0.0004907569039133862,18.864312267657994,12.239521928281015
RVIN,2021-12-30,54.0,-2454.0,,22294.0,6.28,-12.06,,,10.01207286294957
RVIN,2022-03-30,95.0,-1391.0,,21297.0,6.72,-1.77,,,9.966321496707495
RVIN,2022-06-29,364.0,-1595.0,-96.58,20171.0,7.28,-1.89,-0.004788062069307422,-13.266483516483516,9.912001208301334
RVIN,2022-09-29,536.0,-1379.0,-127.71,19023.0,8.01,-1.88,-0.006713452136886926,-15.9438202247191,9.853404052368141
RVIN,2022-12-30,663.0,-1909.0,-40.54,17876.0,8.92,-1.86,-0.0022678451555157753,-4.544843049327354,9.791214310053341
RVIN,2023-03-30,661.0,-1204.0,-41.98,18191.0,21.32,-1.45,-0.0023077345940300145,-1.9690431519699811,9.808682245262217
