Ticker,Date,Revenue,EBITDA,NetIncome,TotalAssets,CommonEquity,EPS,ROA,ROE,LogAssets
RVIN,2023-06-29,1121.0,-1294.0,-41.92,17227.0,23.2,-1.27,-0.00243338944679863,-1.806896551724138,9.75423319944637
RVIN,2023-09-29,1337.0,-1546.0,-43.52,16456.0,25.78,-1.44,-0.002644628099173554,-1.6881303335919318,9.708445431332793
RVIN,2023-12-30,1315.0,-1376.0,-47.36,16778.0,48.47,-1.58,-0.002822744069614972,-0.9770992366412213,9.72782378340624
RVIN,2024-03-30,1204.0,-1334.0,-53.14,15734.0,54.94,-1.48,-0.0033773992627431043,-0.9672369858026939,9.663579254889187
RVIN,2024-06-29,1158.0,-1472.0,-62.5,15354.0,81.05,-1.55,-0.004070600494985021,-0.7711289327575571,9.639131305387844
RVIN,2024-09-29,874.0,-1252.0,-67.16,14262.0,92.69,-1.08,-0.0047090169681671575,-0.7245657568238213,9.565353936588249
RVIN,2024-12-30,1734.0,-609.0,-60.48,15410.0,67.68,-0.7,-0.003924724205061648,-0.8936170212765956,9.642771928314161
RVIN,2025-03-30,1240.0,-655.0,-53.82,15505.0,71.32,-0.48,-0.003471138342470171,-0.7546270330902973,9.648917831534549
RVIN,2025-06-29,1303.0,-1114.0,-54.42,15597.0,72.97,-0.97,-0.0034891325254856704,-0.7457859394271619,9.654833867051826
RVIN,2025-09-29,1558.0,-983.0,-65.28,15217.0,87.29,-0.96,-0.004289938884142735,-0.7478519876274486,9.630168502920114
RVIN,2025-12-30,1286.0,-833.0,-65.55,14864.0,96.65,-0.66,-0.004409983853606028,-0.6782203828246248,9.606697461053619
SAN,2021-12-30,3032.0,4589.0,9.65,1595835.0,80469.0,0.13,6.0469910736385654e-06,0.00011992195752401546,14.282907668188807
SAN,2022-03-30,3271.0,4536.0,10.48,1666012.0,81928.0,0.15,6.290470896968329e-06,0.00012791719558636851,14.325943304564136
SAN,2022-06-29,3435.0,4075.0,10.68,1722840.0,79113.0,0.14,6.199066657379675e-06,0.0001349967767623526,14.35948464990974
SAN,2022-09-29,3418.0,4057.0,10.87,1815792.0,80523.0,0.14,5.986368482733705e-06,0.00013499248661873005,14.412032294138527
SAN,2022-12-30,3477.0,3988.0,10.91,1734659.0,78940.0,0.13,6.289420571997148e-06,0.00013820623258170762,14.366321410259484
SAN,2023-03-30,3767.0,4778.0,10.65,1749402.0,80610.0,0.16,6.087794572088062e-06,0.00013211760327502792,14.374784573216353
SAN,2023-06-29,3669.0,4686.0,10.88,1780493.0,82516.0,0.17,6.110667101752156e-06,0.0001318532163459208,14.39240085021232
SAN,2023-09-29,3785.0,4947.0,11.26,1816844.0,83262.0,0.18,6.197560164769237e-06,0.00013523576181211116,14.412611487886213
SAN,2023-12-30,3480.0,4062.0,12.0,1797062.0,84370.0,0.18,6.67756593818132e-06,0.00014223065070522698,14.401663667118209
SAN,2024-03-30,3863.0,5250.0,12.16,1800006.0,85115.0,0.18,6.755533037112098e-06,0.00014286553486459497,14.403300556194171
SAN,2024-06-29,3240.0,4647.0,11.96,1786261.0,84289.0,0.17,6.695550090384328e-06,0.00014189277367153484,14.395635166359806
SAN,2024-09-29,3732.0,5616.0,12.83,1802259.0,85986.0,0.21,7.118843629023354e-06,0.0001492103365664178,14.40455143601216
SAN,2024-12-30,3432.0,3535.0,11.68,1837081.0,88068.0,0.13,6.35791236205698e-06,0.00013262478993505017,14.423688456856087
SAN,2025-03-30,4056.0,5719.0,12.02,1845177.0,91364.0,0.23,6.514280201845134e-06,0.00013156166542620726,14.42808576581465
SAN,2025-06-29,3359.0,4554.0,12.18,1815888.0,91736.0,0.18,6.707462134228543e-06,0.00013277230313072294,14.412085162232644
SAN,2025-09-29,3804.0,5231.0,11.34,1840668.0,92627.0,0.21,6.160806837517683e-06,0.0001224265063102551,14.42563910717909
SAN,2025-12-30,4210.0,5238.0,12.45,1867515.0,95440.0,0.22,6.666613119573337e-06,0.00013044844928751046,14.440119228085367
SHEL,2021-12-30,85279.0,13413.0,12.28,404379.0,50.81,1.48,3.0367551232878065e-05,0.24168470773469788,12.910107835996724
SHEL,2022-03-30,84204.0,13653.0,12.69,424987.0,47.93,0.93,2.9859736886069457e-05,0.26476110995201335,12.95981385920343
SHEL,2022-06-29,100059.0,17760.0,20.18,447898.0,43.1,2.4,4.505490089261394e-05,0.4682134570765661,13.012320806902993
SHEL,2022-09-29,95749.0,9617.0,24.78,437358.0,43.1,0.92,5.66583896944837e-05,0.5749419953596288,12.988507360666528
SHEL,2022-12-30,101303.0,17807.0,23.35,443024.0,43.51,1.46,5.27059482104807e-05,0.5366582394851759,13.001379223632037
SHEL,2023-03-30,86959.0,14046.0,23.77,429154.0,43.54,1.25,5.5388042520866635e-05,0.5459347726228755,12.969571107853248
SHEL,2023-06-29,74578.0,7282.0,15.22,415033.0,43.92,0.46,3.667178272571097e-05,0.3465391621129326,12.93611331412373
SHEL,2023-09-29,76351.0,10957.0,15.51,413498.0,42.58,1.05,3.750925034703916e-05,0.3642555190230155,12.932407956674815
SHEL,2023-12-30,78732.0,6633.0,10.27,406270.0,43.29,0.07,2.527875550742117e-05,0.23723723723723722,12.91477324218352
SHEL,2024-03-30,72478.0,10211.0,9.48,402039.0,42.45,1.13,2.357980195951139e-05,0.223321554770318,12.904304377820887
SHEL,2024-06-29,74464.0,9959.0,9.79,394783.0,40.32,0.55,2.4798433569834564e-05,0.24280753968253965,12.886091525837262
SHEL,2024-09-29,71089.0,7411.0,8.26,394949.0,40.42,0.69,2.0914092705640473e-05,0.20435428005937653,12.886511921623288
SHEL,2024-12-30,66282.0,5753.0,8.82,387609.0,42.78,0.14,2.2754889592346926e-05,0.2061711079943899,12.867752378543415
SHEL,2025-03-30,69235.0,9471.0,7.4,389248.0,42.35,0.79,1.9011016113120686e-05,0.17473435655253838,12.871971951596981
SHEL,2025-06-29,65405.0,7219.0,7.42,387920.0,41.33,0.6,1.912765518663642e-05,0.1795306073070409,12.868554411779234
SHEL,2025-09-29,68152.0,7734.0,8.05,377738.0,41.6,0.9,2.1311067459456027e-05,0.1935096153846154,12.841956112588708
SHEL,2025-12-30,64093.0,6291.0,10.11,370350.0,43.15,0.71,2.7298501417577965e-05,0.23429895712630358,12.822203783441434
TSM,2021-12-30,15754.94,6571.5,29.65,134436.47,34.82,0.23,0.00022055027181240328,0.8515221137277427,11.808847024427969
TSM,2022-03-30,17556.2,7999.86,31.72,139462.67,35.21,0.28,0.00022744437633382463,0.900880431695541,11.845552245866363
TSM,2022-06-29,18166.83,8914.48,34.64,146268.89,36.43,0.31,0.0002368241120856253,0.9508646719736481,11.893201919146522
TSM,2022-09-29,20189.03,10218.08,38.08,146002.01,32.76,0.36,0.0002608183270901544,1.1623931623931625,11.891375667718995
TSM,2022-12-30,19968.73,10376.21,39.11,162369.72,30.09,0.36,0.00024087003414183383,1.2997673645729477,11.997631236123185
TSM,2023-03-30,16729.94,7605.88,37.11,165247.89,28.95,0.26,0.00022457170254942436,1.2818652849740932,12.015201989099888
TSM,2023-06-29,15669.47,6581.33,33.83,165423.4,29.57,0.23,0.00020450552944746632,1.1440649306729793,12.016263526776662
TSM,2023-09-29,17265.7,7202.24,30.43,170169.3,28.97,0.26,0.00017882191441111883,1.0503969623748706,12.044549102823497
TSM,2023-12-30,19670.63,8182.49,25.76,180313.25,27.53,0.29,0.00014286249069327963,0.9357065019978206,12.102450895121313
TSM,2024-03-30,18865.89,7927.1,25.43,181200.02,27.54,0.28,0.0001403421478651051,0.9233841684822077,12.107356782966285
TSM,2024-06-29,20832.41,8863.48,26.52,184050.09,26.92,0.3,0.00014409120908335333,0.9851411589895988,12.122963227804602
TSM,2024-09-29,23545.14,11181.23,28.3,194200.07,25.51,0.39,0.00014572600308537478,1.1093688749509996,12.176644195292438
TSM,2024-12-30,26857.91,13165.54,30.02,204115.85,24.29,0.45,0.0001470733409482899,1.2358995471387402,12.226443003793488
TSM,2025-03-30,25530.67,12383.67,32.17,214522.06,23.49,0.42,0.00014996126738667343,1.369518944231588,12.276167855884989
TSM,2025-06-29,30257.89,15016.43,33.3,240099.71,21.94,0.5,0.000138692379095335,1.5177757520510482,12.388809574378545
TSM,2025-09-29,33077.89,16730.26,34.81,241530.05,20.44,0.58,0.0001441228534503264,1.7030332681017613,12.394749174975736
TSM,2025-12-30,33712.24,18205.05,36.29,253184.31,19.57,0.63,0.00014333431641162914,1.8543689320388348,12.44187300050749
VLO,2021-12-30,35903.0,1594.0,4.96,57888.0,69.99,2.47,8.568269762299612e-05,0.0708672667523932,10.966265388195021
VLO,2022-03-30,38542.0,1384.0,13.82,60402.0,64.48,2.21,0.0002288003708486474,0.21433002481389576,11.008777495957478
VLO,2022-06-29,51641.0,6216.0,36.49,64345.0,56.66,11.57,0.0005670992307094569,0.6440169431697848,11.072014509927765
VLO,2022-09-29,44454.0,3792.0,47.68,59329.0,48.81,7.19,0.0008036541994640058,0.9768490063511575,10.990853504231156
VLO,2022-12-30,41746.0,4356.0,54.7,60982.0,45.68,8.14,0.0008969859958676331,1.1974605954465851,11.018334017642985
VLO,2023-03-30,36439.0,4043.0,62.29,60177.0,42.23,8.28,0.0010351130830716054,1.4750177598863368,11.005045498492807
VLO,2023-06-29,34509.0,2759.0,46.57,60667.0,40.45,5.41,0.0007676331448728304,1.1512978986402966,11.013155171881223
VLO,2023-09-29,38404.0,3503.0,44.73,63175.0,40.78,7.49,0.0007080332409972298,1.0968612064737615,11.053663932256395
VLO,2023-12-30,35414.0,1553.0,35.3,63056.0,40.4,3.58,0.0005598198426795229,0.8737623762376238,11.051778499434786
VLO,2024-03-30,31759.0,1679.0,27.41,62574.0,37.81,3.75,0.0004380413590309074,0.724940491933351,11.044105135349268
VLO,2024-06-29,34490.0,1221.0,23.13,63615.0,38.02,2.71,0.0003635934921009196,0.6083640189374013,11.060604570576801
VLO,2024-09-29,32876.0,507.0,14.37,60382.0,38.59,1.14,0.0002379848299162002,0.3723762632806426,11.008446326263101
VLO,2024-12-30,30756.0,348.0,10.86,60143.0,38.02,0.89,0.00018056964235239344,0.28563913729615986,11.004480338903296
VLO,2025-03-30,30258.0,231.0,3.73,59177.0,41.25,-1.9,6.303124524730892e-05,0.09042424242424242,10.988288231867655
VLO,2025-06-29,29889.0,997.0,3.07,59433.0,39.51,2.28,5.1654804569851766e-05,0.0777018476335105,10.992604906642436
VLO,2025-09-29,32168.0,1509.0,6.08,58615.0,39.56,3.53,0.00010372771474878444,0.153690596562184,10.978745915505929
VLO,2025-12-30,23652.0,1575.0,9.71,57988.0,39.91,3.73,0.00016744843760778093,0.2432974191931847,10.967991371570788
WFC,2021-12-30,10143.0,8847.0,12.58,1948068.0,156530.0,1.52,6.457680122049128e-06,8.036798057880279e-05,14.482348670172897
WFC,2022-03-30,7815.0,4669.0,12.34,1939709.0,146559.0,0.91,6.361779009119409e-06,8.419817274954114e-05,14.478048519788386
WFC,2022-06-29,6276.0,3598.0,10.48,1881142.0,144048.0,0.75,5.571083947942261e-06,7.27535266022437e-05,14.44738959719351
WFC,2022-09-29,7010.0,4476.0,9.68,1877745.0,142043.0,0.87,5.1551195716138235e-06,6.8148377603965e-05,14.44558214678343
WFC,2022-12-30,5496.0,2886.0,7.65,1881020.0,146408.0,0.75,4.066942403589542e-06,5.225124310146987e-05,14.447324740868853
WFC,2023-03-30,6813.0,5846.0,8.58,1886400.0,147958.0,1.23,4.548346055979644e-06,5.798942943267684e-05,14.450180808765243
WFC,2023-06-29,6958.0,5833.0,9.78,1876320.0,147287.0,1.25,5.212330519314402e-06,6.640097225145464e-05,14.444822969694892
WFC,2023-09-29,7371.0,6547.0,11.15,1909261.0,147541.0,1.48,5.839955878216755e-06,7.557221382530958e-05,14.462226814158678
WFC,2023-12-30,7145.0,3410.0,11.0,1932468.0,153760.0,0.86,5.6922029239294e-06,7.154006243496358e-05,14.474308500445037
WFC,2024-03-30,8399.0,5947.0,10.85,1959153.0,149146.0,1.2,5.538107539329496e-06,7.274750915210599e-05,14.488022794948924
WFC,2024-06-29,8388.0,6289.0,10.96,1940073.0,144853.0,1.33,5.649271960384996e-06,7.566291343638034e-05,14.478236159197543
WFC,2024-09-29,8564.0,6454.0,10.41,1922125.0,152260.0,1.42,5.415880861026208e-06,6.836989360304742e-05,14.468941902817994
WFC,2024-12-30,7831.0,4859.0,11.39,1929845.0,148047.0,1.43,5.90202840124466e-06,7.693502738995049e-05,14.472950246775147
WFC,2025-03-30,8764.0,5998.0,11.64,1950311.0,150595.0,1.39,5.9682789052617765e-06,7.72934028354195e-05,14.48349940500269
WFC,2025-06-29,8419.0,6487.0,12.01,1981269.0,149933.0,1.6,6.061771521181626e-06,8.010244575910573e-05,14.499248106467109
WFC,2025-09-29,9137.0,7172.0,12.13,2062926.0,150295.0,1.66,5.879997634427992e-06,8.070794104926977e-05,14.539635921317943
WFC,2025-12-30,8450.0,5209.0,12.48,2148631.0,150921.0,1.62,5.808349595626238e-06,8.269226946548194e-05,14.580341453110124
XOM,2021-12-30,81305.0,9872.0,14.11,338923.0,27.15,2.06,4.1631875086671605e-05,0.5197053406998159,12.73352822191963
XOM,2022-03-30,87734.0,10806.0,15.78,354771.0,26.93,1.28,4.447939656849066e-05,0.5859636093575937,12.779227789887575
XOM,2022-06-29,111265.0,21439.0,23.16,367774.0,25.41,4.22,6.297345652493107e-05,0.911452184179457,12.815223898060946
XOM,2022-09-29,106512.0,20999.0,29.89,370152.0,23.53,4.7,8.075061055998617e-05,1.2702932426689333,12.82166901107156
XOM,2022-12-30,93164.0,18444.0,30.64,369067.0,20.34,3.07,8.302015623179531e-05,1.5063913470993118,12.818733478356215
XOM,2023-03-30,83644.0,14581.0,33.52,369371.0,20.08,2.79,9.074886766963298e-05,1.669322709163347,12.819556837980649
XOM,2023-06-29,80795.0,10523.0,27.47,363248.0,20.05,1.94,7.562326564771176e-05,1.370074812967581,12.802841075567407
XOM,2023-09-29,88570.0,12411.0,21.31,372259.0,19.88,2.25,5.7245090111991916e-05,1.0719315895372232,12.82734512755419
XOM,2023-12-30,81688.0,9732.0,18.0,376317.0,19.56,1.89,4.783201396694808e-05,0.9202453987730062,12.838187152281792
XOM,2024-03-30,80411.0,10748.0,16.23,377918.0,18.98,2.06,4.2945824226419486e-05,0.8551106427818757,12.842432519851814
XOM,2024-06-29,89986.0,12192.0,14.61,460707.0,15.63,2.14,3.171212940111611e-05,0.9347408829174664,13.040517545078167
XOM,2024-09-29,87792.0,11752.0,14.38,461916.0,15.39,1.93,3.11312013439673e-05,0.9343729694606888,13.043138335351129
XOM,2024-12-30,81058.0,8983.0,14.37,453475.0,15.41,1.72,3.168862671591598e-05,0.9325113562621674,13.02469542022617
XOM,2025-03-30,81058.0,10436.0,14.17,451908.0,13.92,1.76,3.135593970454163e-05,1.0179597701149425,13.021233898274318
XOM,2025-06-29,79477.0,9388.0,11.67,447597.0,14.44,1.64,2.6072560808048312e-05,0.8081717451523546,13.011648552984576
XOM,2025-09-29,83331.0,9910.0,11.31,454340.0,15.67,1.76,2.4893251749790906e-05,0.7217613273771538,13.026601095417211
XOM,2025-12-30,80039.0,8928.0,11.0,448980.0,16.33,1.52,2.4499977727292975e-05,0.6736068585425597,13.01473362230246
